"title","publishDate","detailUrl","inquiryDeadline","bidDeadline","keyword"
"مشروع تأهيل وتطوير ممرات عبور مشاة ذكية لرفع كفاءة السلامة المرورية بمدينة سكاكا","2025-11-10","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=GBxhEVWJ4l2pKagTmZqZbA==","2025-11-20","2025-11-26","ذكي"
"دعم محاكم الاستئناف بأجهزة الربط الذكية (SD-WAN)","2025-11-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WHJd49XF8a8%20*@@**raQZ9njDw==","2025-11-16","2025-11-22","ذكي"
"تجهيز البنية التقنية للمبنى الجديد للهيئة العامة للعقار","2025-11-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vrG62*@@**bJ*@@**G*@@**D5zd7y5KEAA==","2025-11-16","2025-12-07","ذكي"
"برنامج الحضور والانصراف للموظفين","2025-11-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Y7VJWIW3fxACBFhCxFZ1kg==","2025-11-12","2025-11-23","ذكي"
"دعم وتطوير مواقع الهيئة ومنصة عيشها 2025","2025-11-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=lniVUogRvnyFOHXSRoiNeA==","2025-11-18","2025-12-04","ذكي"
"توريد وتركيب نظام متكامل لعقد الاجتماعات المرئية والتفاعلية","2025-10-30","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=R3ffw38g335GXW*@@**cxv6D5w==","2025-11-05","2025-11-16","ذكي"
"توريد و تركيب وتشغيل الصندوق الذكي","2025-10-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=r*@@**Yn5h75CVoORGbopPnXOQ==","2025-11-10","2025-11-16","ذكي"
"ربط الشرطة الدولية ""الإنتربول"" مع القطاعات الأمنية","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=L2q5Mz9twpo7ePDGCV0j2g==","2025-11-06","2025-11-27","ذكي"
"مشروع تشغيل خدمة المستفيدين وكفاءة الاتصال بوكالة التحول الرقمي والمدن الذكية","2025-10-23","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ILMqlxaDUgX0KvG7rUnt0g==","2025-11-17","2025-11-23","ذكي"
"تشغيل وصيانة مركز العمليات الذكي IOC والأنظمة التابعة لها والاعمدة الذكية في الهيئة الملكية","2025-10-23","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=fJ*@@**c3FZ75b1iN*@@**49iTlRDw==","2025-11-13","2025-11-25","ذكي"
"نظام التزامن الشبكي للوقت","2025-10-16","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=hGk6I1a3BU4BA4P%20PZQdVw==","2025-11-01","2025-11-02","ذكي"
"مشروع الإبتكار الرقمي في المعارض الرقمية","2025-10-15","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=KTARyo1dD5te0wB0D2AMsg==","2025-11-13","2025-11-19","ذكي"
"هاتف ذكي نقال Smart Mobile Phone حسب المواصفات المرفقة","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=fFGKP74xooZ0OCcRgQ%20bHw==","2025-10-20","2025-10-22","ذكي"
"توريد أجهزة مكبر صوت ذكية مخصصة للاجتماعات الافتراضية","2025-10-12","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=u7T44*@@**Xno8PfE3L0HTrtgQ==","2025-10-17","2025-10-19","ذكي"
"توريد و تركيب مركز الأبحاث الذكية للأنظمة الذكية و السيبرانية بجامعة بيشة","2025-10-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=bv7qub6ePgtRz0yMSJXasg==","2025-10-21","2025-10-26","ذكي"
"توريد وتركيب كابينة بيانات ذكية مع أنظمة الطاقة والتبريد والمراقبة","2025-10-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=9UPGecEEszZ5bjr7*@@**J4WUg==","2025-10-16","2025-10-26","ذكي"
"تطوير القاعات الدراسية الذكية","2025-10-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=iD5lxr8pTq2d1AwfgWEUlw==","2025-10-30","2025-11-11","ذكي"
"تطوير المساعد الرقمى بشرى باستخدام تقنيات الذكاء الاصطناعى","2025-10-08","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=mraaNKNbFrwkPsTcpLN3bw==","2025-10-15","2025-10-27","ذكي"
"الخدمات المدارة للموقع الالكتروني وتطبيقات الاجهزة الذكية للاذاعات السعودية (SAUDI RADIO PLUS)","2025-10-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WTqe9mBnBiN1SUTP3Ckysw==","2025-10-23","2025-10-30","ذكي"
"دعم وتطوير الأنظمة الرقمية والذكية","2025-10-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=KNcIFWIfeP*@@**m0K56buSA2g==","2025-10-27","2025-11-10","ذكي"
"بناء وتشغيل مركز تحليل البيانات ودعم اتخاذ القرار","2025-10-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=zhsKjPxXHWehFqnhKyHtdw==","2025-10-22","2025-11-06","ذكي"
"توريد وتركيب وتشغيل الأجهزة الأمنية لإدارة الإخلاء الطبي الجوي","2025-10-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=h7fVmRGoLuRFtcwOyxScSg==","2025-10-26","2025-10-29","ذكي"
"توريد وتشغيل نظام إدارة معلومات الأمان والأحداث SIEM","2025-10-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=FDY8eUd5%20lMYOM3x*@@**TnpSw==","2025-10-15","2025-11-03","ذكي"
"طلب تأمين عدد (3) اقفال باب ذكي حسب المواصفات المرفقة","2025-10-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=4eWn4uoyVQr*@@**iJuvZpNxWQ==","2025-10-05","2025-10-07","ذكي"
"MH توريد مواد او قطع غيار او ادوات خاصة بالصيانة . UX60 smart board projector lamp complete assembly ...","2025-10-01","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=XhlTFgIZk3KTOciU1uQHwQ==","2025-10-02","2025-10-05","ذكي"
"الدعم والصيانة لنظام حماية المواليد","2025-09-30","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=d6KgbhCZCNxCiSezAfFnBw==","2025-10-10","2025-10-16","ذكي"
"عمل تحسين وتطوير قاعة الاجتماعات الذكية لرئاسة جامعة الدفاع الوطني","2025-09-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dAIo9MaRJJSseZB*@@**8gdvLg==","2025-10-18","2025-10-21","ذكي"
"مشروع تشغيل خدمات مكتب المشاريع بوكالة التحول الرقمي والمدن الذكية","2025-09-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ydZI*@@**nQJeVnqY86lR5k%20KA==","2025-11-09","2025-11-19","ذكي"
"منافسة مشروع لإنشاء وتطوير وتصميم حلول ذكية وتجهيز البنية التحتية لها لجامعة الملك سعود بن عبدالعزيز ...","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=5Dn2PC%20idhpQJs1Op*@@**kb0A==","2025-10-02","2025-10-08","ذكي"
"بوابة تحليل البيانات الذكية لأعمال الحج والعمرة","2025-09-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=bxld0BIxEODoKcshmKNOsA==","2025-10-06","2025-10-13","ذكي"
"تشغيل خدمات رصد المجالات الذكية بأمانة حفر الباطن","2025-09-16","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8AzqBGejWTGCrF*@@**nbQQKrQ==","2025-09-26","2025-10-02","ذكي"
"توريد دولاب حديد درفتين بقفل ذكي ضد الحريق لميناء جدة الإسلامي","2025-09-15","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=akmwTTVgDmf8hJpTS5cMeg==","2025-09-20","2025-09-22","ذكي"
"صيانة الأجهزة والوسائل التدريبية والتقنية","2025-09-14","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=mR6nu79HWTpf9OcGSy9zyg==","2025-09-24","2025-09-30","ذكي"
"مشروع توحيد الأعمال في منظومة التنمية","2025-09-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=YIX3KsSwRFQvfFSeTuh2ug==","2025-09-30","2025-10-09","ذكي"
"مشروع تجديد الدعم الفني وتجديد رخص تطبيق ومنصة آمرني في وزارة النقل والخدمات اللوجستية – المرحلة الث ...","2025-09-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=MypZyFMNFl2uK49fMIbVyw==","2025-09-21","2025-09-30","ذكي"
"مشروع تنفيذ وتطوير منصة أتمتة الابتكار والأبحاث الذكية","2025-09-10","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=*@@**Py2Yzdyh%20XW*@@**guA0Bpxdw==","2025-09-29","2025-09-30","ذكي"
"صيانة نظام المراقبة الذكية للواجهة البحرية ببلدية الساحل","2025-09-10","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=1y0mnzRfcj*@@**A5F3CFkbZuA==","2025-09-20","2025-09-26","ذكي"
"مركز الاتصال المرحلة الثالثة","2025-09-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20CX2vGHpJZCCB0d2vB96KQ==","2025-11-12","2025-11-25","ذكي"
"لنبقى متصلين","2025-09-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WzApQG40PbflCtlMkuO55w==","2025-09-19","2025-09-25","ذكي"
"شراء حقوق استخدام شعار أفضل المستشفيات الذكية في العالم لعام 2026 ليتم استخدامها من قبل الشؤون الصحي ...","2025-09-08","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=N9u5YYTID2NHgTWYTbOJgg==","2025-09-09","2025-09-11","ذكي"
"تجديد نظام الحضور والانصراف","2025-09-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=c5zzJZK6H%20UkggI4eO130w==","2025-09-12","2025-09-23","ذكي"
"تأمين البرامج التقنية لفحص الأجهزة الذكية لهذه المديرية","2025-09-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=XuNczSxPXbXL5l11n8s1lg==","2025-10-07","2025-10-12","ذكي"
"تأمين مذكرات ذكية","2025-08-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=hN9t7ygrVStTWZ3cHka0Bw==","2025-09-04","2025-09-07","ذكي"
"تشغيل مركز الاتصال والقنوات الرقمية","2025-08-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=OsBGGxetD%207wDy3jD8th9w==","2025-09-17","2025-09-27","ذكي"
"منافسة تحديث أنظمة إنذار الحريق الحالي إلى نظام حديث متطور بمستشفى الملك عبدالعزيز بالأحساء التابع ل ...","2025-08-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=DmUOOgSbhfcennwrxnl%202Q==","2025-09-11","2025-10-06","ذكي"
"تطبيق التقنيات الناشئة لعام 2025","2025-08-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=9vHwFWk75bDFyR9CR1Ul3w==","2025-09-10","2025-09-14","ذكي"
"عقد النظافة – (تشغيل منظومة ذكية لإدارة عقود الأداء لمشاريع إدارة النفايات والاصحاح البيئي)","2025-08-26","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=YYiwsAu5Hf39viLD3XSc7Q==","2025-09-05","2025-09-28","ذكي"
"تطبيق المسار الذكي بعدد من المنافذ الجوية","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WpaXQXdChgJ5dQEFpIcOXw==","2025-10-06","2025-10-13","ذكي"
"توريد وتركيب نظام تخطيط الموارد ذكي ومتكامل","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=u1dyVQj5NKPhUo8seTzrQg==","2025-10-28","2025-11-11","ذكي"
"تأمين نظام رقمي متكامل لأدارة اجتماعات مجالس اللجان","2025-08-24","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=h%20UG7ec8mXPPHtgBYaT8kw==","2025-09-01","2025-09-17","ذكي"
"تطوير تطبيق جوال لخدمات المستفيدين","2025-08-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dr*@@**fvAuKeFN0K%200DWVzzLQ==","2025-08-30","2025-09-08","ذكي"
"استخدام Video analytics المبني على الذكاء الاصطناعي لإدارة الأداء بعدد من المنافذ الجوية","2025-08-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xIkagVBn76OScP45%20QsJFg==","2025-08-30","2025-09-23","ذكي"
"تأمين خزائن ذكية بجامعة الملك خالد","2025-08-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=CMaJiKzVj2SID1VbN9ffbA==","2025-08-30","2025-09-09","ذكي"
"اتفاقية اطارية لتقديم خدمة نقل منسوبي الصندوق الصناعي من خلال تطبيقات خدمات التوصيل على الهواتف الذك ...","2025-08-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=oP37tpJci*@@**RB6gzXILSB7g==","2025-08-30","2025-09-07","ذكي"
"توريد وتركيب وتشغيل الكبائن الذكية لتطبيق الاختبارات","2025-08-19","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=iODJCRskGimIwU8XW1KnVw==","2025-09-28","2025-10-02","ذكي"
"مبادرة مركز دعم الأعمال والتشغيل الطبي","2025-08-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=DpuIxlOKjhS9sMlT%205vuQg==","2025-09-18","2025-09-24","ذكي"
"توريد و تركيب شاشة LED الذكية لغرفة مؤتمرات الأمراض الجلدية بالعيادات الخارجية بمدينة الملك عبد العز ...","2025-08-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=elxTkVQ0lCixqUlCEfJn8A==","2025-08-28","2025-08-28","ذكي"
"توريد أجهزة لمركز التميز البحثي في الأنظمة الهندسية الذكية","2025-08-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=4GYmswn8nxAJlESAn1Dblg==","2025-08-27","2025-09-04","ذكي"
"تامين كراسي وطاولة اجتماعات وسبورة ذكية بمدينة الرياض","2025-08-14","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ihZTsugDa5rkuQHdSdwyPg==","2025-08-17","2025-08-20","ذكي"
"تطوير المنصة والتطبيق الذكي لزوار اجتماع المنظمة العالمية للسياحة","2025-08-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=GzTi7ZUtHmkzf6apGe4kJA==","2025-08-24","2025-09-14","ذكي"
"مشروع تجديد رخص نظام المخاطر وتنفيذ أدوات مالية","2025-08-12","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ZmgmCpV1cb9dZ3LoO5MSfw==","2025-09-01","2025-09-07","ذكي"
"2340077 - FS - 18 bags for home healthcare-KASCH nurses and team to carry the necessary items and ma ...","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=lDhTAlaBaA28XBOB2wpdJg==","2025-11-13","2025-11-16","health"
"MK- منافسة توريد بنود طبية- 2336542- supply of elevator spare parts for women health hospital/ توريد ...","2025-11-04","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=LocygYE8ec1y5KtK9k7l%20A==","2025-11-08","2025-11-10","health"
"2331503 - AN - SPARE PARTS FOR WOMEN HEALTH HOSPITAL","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=djBxVzU6*@@**u1qvuXq2J37KA==","2025-10-28","2025-10-30","health"
"MH توريد مواد او قطع غيار او ادوات خاصة بالصيانة . SPARE PARTS OF ELECTROCARDIOGRAPHS, قطع غيار تخطي ...","2025-10-19","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20NZuHlqN14ltTXhDze79mQ==","2025-10-20","2025-10-24","health"
"MH توريد مواد او قطع غيار او ادوات خاصة بالصيانة spare parts for Women health hospital","2025-10-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Ef%20EbQOawNPrCPhak8DAnw==","2025-10-08","2025-10-13","health"
"AO - 2295804 - 18 bags for home healthcare-KASCH nurses and team to carry the necessary items and ma ...","2025-09-15","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=YYhMvc8dfzUa01xsNAgECQ==","2025-09-19","2025-09-21","health"
"J-RT-REQUIRED SPARE PART, USED FOR SCALES, DIAPERS (HEALTH O METER INC), MODEL: 3400KL, S/N: 3400002 ...","2025-09-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=pcIiuVInwMcY91bGxtXONA==","2025-10-29","2025-10-29","health"
"MH توريد مواد او قطع غيار او ادوات خاصة بالصيانةv SPARE PARTS OF FORCED-AIR PATIENT WARMING UNIT, M ...","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=taxSDPXXiB%20t8ky3UC8Lbw==","2025-09-07","2025-09-08","health"
"MH توريد مواد او قطع غيار او ادوات خاصة بالصيانة . WOMEN HEALTH HOSPITAL","2025-08-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=f5stYySsJLzygUrazSN3DA==","2025-08-25","2025-08-27","health"
"المساعدة الفنية لتنفيذ AR-DRG في سوق التأمين الصحي الخاص السعودي","2025-08-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WSUkU*@@**HpMTyzDELZvoIOLA==","2025-08-28","2025-09-24","health"
"-MA-Civil Materials for School Toilet Renovation at MC1 (WR-25-123)- JR700917","2025-09-04","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dzc1g37wTyOvluYLqWWVfQ==","2025-09-07","2025-09-09","school"
"J-RT-plumbing materials for proposed MC1/ school toilet renovation ( WR-25-123 )-JR701326","2025-08-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=P1RFut6GD2QhD6esmGb34A==","2025-09-03","2025-09-05","school"
"BZ - توريد مقص مدرسي مطلي بالنيكل ومصقول بطرف دائري SCISSOR SCHOOL NICKEL PLATED AND POLISHED ROUN ...","2025-08-26","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Cu%20zdG3ynfbepHfl4X1RQA==","2025-08-27","2025-08-29","school"
"T. ASA (5270) GUIDEWIRE ROAD RUNNER STIFF BODY 0.35 x 145 x 8CM STRAIGHT TIP","2025-09-16","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=z5cmnXNOpZDnIux*@@**V3JRBg==","2025-09-18","2025-09-20","road"
"اصلاح وصيانة ودهان حواجز حديدية تابعة لإدارة مرور منطقة حائل","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=R1fd7P7e%20j5zKV1z8%20Bo7w==","2025-11-15","2025-11-17","مرور"
"تقديم خدمة تنظيف شبكات الصرف الصحي بمستشفى الأمير محمد بن عبدالعزيز ومركز الرعاية الصحية الأولية بال ...","2025-11-10","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=k*@@**J7TWQKm4fnv2aeTMO1mg==","2025-11-20","2025-12-01","مرور"
"مشروع تأهيل وتطوير ممرات عبور مشاة ذكية لرفع كفاءة السلامة المرورية بمدينة سكاكا","2025-11-10","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=GBxhEVWJ4l2pKagTmZqZbA==","2025-11-20","2025-11-26","مرور"
"تامين وتركيب وإصلاح وصيانة عدد (63) آلات تصوير لإدارة مرور منطقة حائل","2025-11-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=MwjElX09Mu2OZYmG1opdTg==","2025-11-13","2025-11-15","مرور"
"توريد وتركيب حواجز معدنية للمصارف بالطرق الزراعية لعدد من المواقع التابعة للمؤسسة العامة للري بمحافظ ...","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=aY*@@**fzIXXSZ*@@**HntOg5z9kXA==","2025-11-15","2025-11-21","مرور"
"دعم وتطوير مواقع الهيئة ومنصة عيشها 2025","2025-11-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=lniVUogRvnyFOHXSRoiNeA==","2025-11-18","2025-12-04","مرور"
"تامين وتركيب وإصلاح وصيانة عدد (35) آلات تصوير لإدارة مرور محافظة جدة","2025-11-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=VVFYDBrQDeoXiH441fow5A==","2025-11-06","2025-11-08","مرور"
"إعلان في صحيفة عن بيع مركبات ودراجات محجوزة بإدارة مرور منطقة عسير","2025-11-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vlvWMzpBTqXWLwDIwY8ysQ==","2025-11-06","2025-11-08","مرور"
"إعلان في صحيفة عن بيع مركبات محجوزة بإدارة مرور منطقة الشرقية (الظهران)","2025-10-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=HDwT1msft202z%20LtBoUQnw==","2025-11-11","2025-11-12","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (1) سيارة لإدارة مرور منطقة تبوك","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=R1Jxt7A%20S315O4pSo45nag==","2025-10-31","2025-11-02","مرور"
"إعلان في صحيفة عن بيع مركبات محجوزة بإدارة مرور منطقة المدينة المنورة (العيص)","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=QvRArVj4O0vV93Og7KpsNA==","2025-11-11","2025-11-12","مرور"
"ربط الشرطة الدولية ""الإنتربول"" مع القطاعات الأمنية","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=L2q5Mz9twpo7ePDGCV0j2g==","2025-11-06","2025-11-27","مرور"
"تنفيذ وإطلاق حملة إعلامية توعوية","2025-10-26","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=XTbnZfoBLRU*@@**ehRxFoa4cQ==","2025-11-05","2025-11-11","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (4) سيارة لإدارة مرور منطقة الرياض","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=lQYqN*@@**ptFCIff8YeLANWJw==","2025-10-25","2025-10-27","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (1) سيارة لإدارة مرور محافظة الطائف","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=glzSMUGxIoXDSzErcW*@@**cLw==","2025-11-04","2025-11-05","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (1) سيارة لإدارة مرور منطقة عسير","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=we5ilEdLWhq*@@**gqGslE7LQw==","2025-10-25","2025-10-27","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (1) سيارة لإدارة مرور منطقة جازان","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=OeJ*@@**bXS3JZrohU2cliLkkA==","2025-10-25","2025-10-27","مرور"
