"title","publishDate","detailUrl","inquiryDeadline","bidDeadline","keyword"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمنطقة عسير","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=MBTq2QSZHbWnYn3gpPqbyg==","2025-08-26","2025-08-28","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بالعاصمة المقدسة","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=KciLF1rXa0Pa1jWV%20j%20wMA==","2025-08-26","2025-08-28","مرور"
"صيانة وتأمين قطع غيار لمركبة رسمية متعرضة لحادث مروري تابعة لإدارة دوريات الأمن بمنطقة الجوف","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=WPkDWOJj1WGSKk4lPThRrg==","2025-11-02","2025-11-02","مرور"
"إعلان عن بيع مركبات و دراجات نارية محجوزة بإدارة مرور منطقة الحدود الشمالية","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kG1wmc9nqsp0JVNCuB4yvA==","2025-08-29","2025-08-31","مرور"
"اصلاح وصيانة ودهان حواجز حديدية لزوم فرع التموين بالإدارة العامة للمرور بـ (العاصمة المقدسة)","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=IBr*@@**Ts5VjFjZEX0a3MGWPg==","2025-08-29","2025-08-31","مرور"
"نظام ادارة القروض و التحصيل","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=5pmKos67v9vty3HLO47Ueg==","2025-09-23","2025-10-02","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (4) سيارة لإدارة مرور محافظة الطائف","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=HLJVwKrPf9nsAtceiP3zSA==","2025-08-29","2025-08-31","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (3) سيارة لإدارة مرور منطقة الرياض","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=To4x4OxhB%20hBYlBRhQFdwg==","2025-08-29","2025-08-31","مرور"
"إعلان عن بيع مركبات ودراجات نارية محجوزة بإدارة مرور منطقة عسير","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ajJ4%20zbofktiMZ*@@**rnY9eoA==","2025-08-29","2025-08-31","مرور"
"إعلان عن بيع دراجات نارية محجوزة بإدارة مرور محافظة الاحساء","2025-08-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Vm1Dj1XBYnFLx5uS7ZIShg==","2025-08-29","2025-08-31","مرور"
"توريد قطع غيار فورد تورس تابعه لمديرية الدفاع المدني بالجوف نتيجة وقوع حادث مروري عليها ( JF 25 62 0 ...","2025-08-24","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=HuaJn6c9PoAuQQQp8gkXEQ==","2025-08-25","2025-08-27","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمنطقة الرياض","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=GKPfMVAWm07El9znebSBKg==","2025-08-22","2025-08-24","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمحافظة جدة","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=D*@@**ruB0oMYEe70smWTGdbhg==","2025-08-22","2025-08-24","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمنطقة الرياض","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SXIBL9U5mKR37*@@**fVxUN1VQ==","2025-08-22","2025-08-24","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بالعاصمة المقدسة","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20KCBVHrWE*@@**2ys0c%20Puh9ow==","2025-08-22","2025-08-24","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمحافظة الطائف","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kSqFQHvEXsQ0sgRZQhaQ7w==","2025-08-22","2025-08-24","مرور"
"تجديد خدمة تم المروري لعام 2025-2026","2025-08-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=5YuBl2b9v3IRO1tQuN*@@**4ZQ==","2025-08-26","2025-08-28","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (7) سيارة لإدارة مرور منطقة الشرقية","2025-08-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kCcZel8FwrbiP6HFOjau9Q==","2025-09-02","2025-09-03","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (5) سيارة لإدارة مرور منطقة الرياض","2025-08-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dekMPadwh0YkOdl*@@**9fXbcA==","2025-08-22","2025-08-24","مرور"
"تأمين حاجز مروري بعجلات لمستشفى قوى الأمن بمكة المكرمة TRAFFIC BARRIER WITH WHEELS, TYPE: ALUMINUM. ...","2025-08-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=BA%202zXHCGK%20Yfw0cpa8dAA==","2025-08-25","2025-08-28","مرور"
"تامين وتركيب وإصلاح وصيانة عدد (16) آلات تصوير لإدارة مرور منطقة حائل","2025-08-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=D9u9DCQo6nkuAm1j6tq8FA==","2025-08-21","2025-08-23","مرور"
"تجديد الدعم الفني ورخصة نظام لجنتي","2025-08-14","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=FinR8sgBli3ooxQcKbBjrA==","2025-08-16","2025-08-18","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمنطقة المدينة ال ...","2025-08-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=A0jr%207VS9gSguvenkxOphQ==","2025-08-24","2025-08-24","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمنطقة الرياض","2025-08-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Ziu9IzaaacvLKr%20LZ*@@**s5*@@**A==","2025-08-14","2025-08-16","مرور"
"صيانة وتأمين قطع غيار لمركبات رسمية متعرضة لحوادث مرورية تابعة لإدارة دوريات الأمن بمنطقة نجران","2025-08-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=0eDsSZdUaPeQyzTjVzo1bQ==","2025-08-14","2025-08-16","مرور"
"توريد وتركيب وإصلاح قطع غيار لعدد ( 1) آلية تابعة لشرطة المنطقة الشرقية ( حادث مروري)","2025-08-12","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=E%20QHI8mvMjh*@@**ytWKngsc3Q==","2025-09-30","2025-09-30","مرور"
"توريد وتركيب وإصلاح قطع غيار لعدد (1) آلية تابعة لشرطة المنطقة الشرقية (حوادث مرورية) 114617","2025-08-12","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=*@@**0iFRgAdFiVudlwXfVv1uQ==","2025-09-25","2025-09-30","مرور"
"توريد وتركيب وإصلاح قطع غيار لعدد (1) آلية تابعة لشرطة المنطقة الشرقية (حوادث مرورية)","2025-08-12","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=K4a*@@**BLVNJE%20950DQfswrHA==","2025-09-17","2025-09-18","مرور"
"إعلان عن بيع مركبات ودراجات نارية محجوزة بإدارة مرور محافظة جدة","2025-08-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SqYI%20G0Dm%200P75IrA5m%20iA==","2025-08-15","2025-08-17","مرور"
"تامين وتركيب وإصلاح وصيانة عدد (16) آلات تصوير لإدارة مرور منطقة الحدود الشمالية","2025-08-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8TYr8b10oLq7FLjLkrLnPg==","2025-08-18","2025-08-19","مرور"
"إعلان عن بيع مركبات محجوزة بإدارة مرور منطقة المدينة المنورة (العيص)","2025-08-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=pl3RhidwnpLLkFdqMpVLMg==","2025-08-15","2025-08-17","مرور"
"تأمين وتركيب وإصلاح وصيانة عدد (3) سيارة لإدارة مرور منطقة الرياض","2025-08-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=aw*@@**kRAf2iiKOr%20zkeh74fg==","2025-08-15","2025-08-17","مرور"
"اصلاح وصيانة ودهان حواجز حديدية تابعة لإدارة مرور منطقة حائل","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=R1fd7P7e%20j5zKV1z8%20Bo7w==","2025-11-15","2025-11-17","اصلاح"
"اصلاح سيارات قوة أمن المنشآت بالمنطقة الشرقية رقم 87804","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Otu%204dMzuATGR92CmVyHZg==","2025-11-14","2025-11-16","اصلاح"
"اصلاح سيارات قوة أمن المنشآت بالمنطقة الشرقية رقم 87809","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=TziR5PDbr3LyGICt3qFZig==","2025-11-14","2025-11-16","اصلاح"
"اصلاح سيارات قوة أمن المنشآت بالمنطقة الشرقية رقم 84568","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=AJOvdeoeFIZM5UA3rYncuA==","2025-11-14","2025-11-16","اصلاح"
"اصلاح سيارات قوة أمن المنشآت بالمنطقة الشرقية رقم 97873","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Aa6tOlvxqZbGMVZ0SQ6ukQ==","2025-11-14","2025-11-16","اصلاح"
"اصلاح سيارات قوة أمن المنشآت بالمنطقة الشرقية رقم 95878","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=IYJUCyTknI49ssYFB28k7Q==","2025-11-14","2025-11-16","اصلاح"
"اصلاح سيارات قوة أمن المنشآت بالمنطقة الشرقية رقم 102963","2025-11-11","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=czN6T5PRQBgQkDfdeszYRQ==","2025-11-14","2025-11-16","اصلاح"
"منافسة تامين وتوريد قهوة ومستلزماتها لزوم لجنة اصلاح ذات البين لشهر جمادى الاخر ولشهر رجب من عام 144 ...","2025-11-10","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SFGWXdxVTPJ*@@**elpYYaw62g==","2025-11-11","2025-11-13","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-11-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=QqQIy1Tv4eYlW3CNZsfwow==","2025-11-18","2025-11-20","اصلاح"
"جدول كميات تأمين قطع غيار واصلاح لعدد من السيارات بشعبة الصيانة (الباحة)BH256200012","2025-11-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xSUmL2oWyFt1f6C4I%20TlTg==","2025-11-14","2025-11-16","اصلاح"
"اصلاح واستبدال قطع غيار بئر قيادة حرس الحدود بمنطقة الحدود الشمالية","2025-11-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20FvkhTWSFjU0uBJ0ALrzRg==","2025-11-07","2025-11-09","اصلاح"
"أعمال الصيانة واصلاحات لزوم مبنى محافظة الدوادمي","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SLfy36KWw7VeAD8hLk5nSA==","2025-11-09","2025-11-11","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=NGcwbMhKW1Zo73384*@@**kU2Q==","2025-11-09","2025-11-11","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=*@@**NBHKo6*@@**sk6hUhc7CYuDMA==","2025-11-14","2025-11-16","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=rWNK%20BdMPnX5O5zCpA1W9w==","2025-11-09","2025-11-11","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=H2CvtejdnNHqxclp9*@@**cYgA==","2025-11-09","2025-11-11","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكةالمكرمة","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8bWb9OG08HRotKe3I1xzUA==","2025-11-14","2025-11-16","اصلاح"
"اصلاح وصيانة لخزانات مياه بعض مراكز الدفاع المدني بمحافظة جدة","2025-11-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=PQEfmx2FxfVxXZhcEsOUYw==","2025-11-09","2025-11-11","اصلاح"
"اصلاح وتأمين قطع غيار لمركبة من نوع هايلوكس تويوتا موديل 2009 والتابعة لمكافحة المخدرات بمدينة أبها","2025-11-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=OUCAI8Bjr*@@**bjHw3OxuITOA==","2025-11-09","2025-11-11","اصلاح"
"تامين واصلاح قطع غيار اليات الدفاع المدني بمحافظة رابغ","2025-11-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xi5%20lo57Y7se8mYrh*@@**qRbQ==","2025-11-13","2025-11-19","اصلاح"
"تأمين واصلاح قطع غيار قوارب مطاطية لادارة الدفاع المدني بمحافظة رابغ","2025-11-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kgm*@@**rNtwd0qB0B7CrgdAwA==","2025-11-13","2025-11-19","اصلاح"
"تأمين قطع غيار واصلاح الاليات الخاصة بإدارة الدفاع المدني بمحافظة الخبر DM 25 62 0178","2025-11-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=7irCRYSbh8C7ZMMM*@@**yrrQQ==","2025-11-05","2025-11-07","اصلاح"
"تأمين قطع غيار واصلاح الاليات بادارة الدفاع المدني بمحافظة الخفجي","2025-11-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=HLqLYDKupPIl27YFWXEzDg==","2025-11-03","2025-11-05","اصلاح"
"توريد وتركيب قطع غيار واصلاح اليات الدفاع المدني بمنطقة الجوف ( JF 25 62 0047 )","2025-11-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ai1E72uwcahTnpSvAc3Lhg==","2025-11-03","2025-11-05","اصلاح"
"اصلاح وتأمين قطع غيار سيارات آليات تابعة لإدارة الدفاع المدني بمحافظة المويه","2025-11-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SnGyV8UVP9Mz7AK6nQzNHA==","2025-11-12","2025-11-14","اصلاح"
"صيانة واصلاح لجهاز طبي بغرفة العمليات بمستشفى الهدا","2025-10-30","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=M9r%20gNrJp4Tn4L9zEdLJUg==","2025-11-04","2025-11-06","اصلاح"
"طلب اصلاح وصيانة عدد (3) سيارات شيفروليه تاهو موديل (2015) وعدد (1) سيارة فورد تورس موديل (2015)","2025-10-30","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=dIRAiBlhjLBelQ8KOB7E7g==","2025-11-09","2025-11-16","اصلاح"
"اصلاح تانكي اكتروس عدد (1) ومقطورة عدد (2) لنقل المحروقات","2025-10-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=6GrlAHleNzUNymQU4pvPhg==","2025-11-03","2025-11-07","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Y5BpvGgZyDYhoKoU*@@**3075w==","2025-11-20","2025-11-23","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kHN4nzHgkJa6JB4L03yUzg==","2025-11-02","2025-11-04","اصلاح"
"بيان تأمين وتوريد واصلاح قطع غيار لاداره الدفاع المدني بمحافظه الدرعية ومراكزها التابعة لمديريه الدف ...","2025-10-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ULhVNgaMfKV2oFIJcBIl7g==","2025-10-30","2025-11-01","اصلاح"
"اصلاح حادث للمركبة من نوع كامري موديل 2011 لوحة رقم (ب ط م 4103)","2025-10-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20sjHiHVPmP7dMmslLCYu3w==","2025-11-20","2025-11-20","اصلاح"
"اصلاح حادث للمركبة باص هايس موديل 2015 لوحة رقم (ب أ ح 1840)","2025-10-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=r3LRvHEoEUTbKp0HaGVXJw==","2025-11-20","2025-11-20","اصلاح"
"اصلاح مع توفير قطع غيار لرافعه شوكية من نوع (LINDE) بمركز الغسيل الكلوي بجدة التابعة للشؤون الصحية ...","2025-10-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=2IoONJG%20NC7g4sYEKIjhXw==","2025-10-30","2025-11-01","اصلاح"
"تأمين قطع غيار واصلاح اليات بإدارة الدفاع المدني بمنطقة مكة المكرمة","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=e5XsqZaTnau9Uxg9G8qcIw==","2025-10-31","2025-11-02","اصلاح"
"تأمين قطع غيار واصلاح الاليات التابعة لمديرية المنطقة الشرقية و الإدارات التابعة لها و الفروع DM 25 ...","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=uLOupDh9BU66vCJv5jST0Q==","2025-10-31","2025-11-02","اصلاح"
"تامين قطع غيار واصلاح الآلية التابعة لمديرية المنطقة الشرقية DM 25 62 0188","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=s89Jz*@@**HsjUTXvey0GtETAA==","2025-11-13","2025-11-13","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=2KzrPcL2*@@**loPUlluOBYMZw==","2025-11-05","2025-11-07","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=TRM76j3YXzBGq8LdaBYHYw==","2025-11-19","2025-11-23","اصلاح"
"تأمين اصلاح إطارات اليات ومعدات الدفاع المدني بمنطقة مكة المكرمة","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=7pKJfbCWTaXnLBo190o9YA==","2025-11-16","2025-11-16","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vaShbAdftjpuxM0AKe7rGA==","2025-11-05","2025-11-07","اصلاح"
"اعمال اصلاح وصيانة لشعبة الدفاع المدني الميدانية بالأسكان الجنوبي بمحافظة جدة","2025-10-27","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=7dlrMeH4lK%2044GbFZa9dWg==","2025-10-31","2025-11-02","اصلاح"
"خدمة تصنيع منصة اصلاح متحركة بالعجلات مقاوم للرياح و الامطار و الحرارة","2025-10-26","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=H%20GQM2ZtZdReX2SBcgFLsw==","2025-10-29","2025-10-30","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-26","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=sS7*@@**atSRRm0jD0sGd8uV8w==","2025-11-04","2025-11-06","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-23","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=4rZfe5jIKXy%207ujQsSVz3Q==","2025-10-28","2025-10-30","اصلاح"
"صيانة واصلاح لجهاز طبي بمستشفى الهدا العسكري","2025-10-23","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=p*@@**ruTnY1wtBp%20W04M87l0A==","2025-11-09","2025-11-09","اصلاح"
"اصلاح وصيانة جهاز الصهر بالغاز وملحقاته","2025-10-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=tjBN9WffD5*@@**3FmYrajFkmw==","2025-11-12","2025-11-13","اصلاح"
"تأمين قطع غيار و اصلاح الاليات التابعة لمديرية المنطقة الشرقية والادارات التابعة لها و الفروع DM 25 ...","2025-10-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=H77tRDKR2J6bkg4*@@**NCpx1Q==","2025-10-25","2025-10-27","اصلاح"
"تأمين قطع غيار واصلاح اليات بإدارة الدفاع المدني بمنطقة مكة المكرمة","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=86v*@@**c8ozRZmRpBnKOv*@@**aXw==","2025-11-23","2025-11-23","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=NKvCV79wasj7JV0YOdDZkw==","2025-11-16","2025-11-16","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=bXEiVBg*@@**4VmjRlMMVz%20TwA==","2025-11-20","2025-11-22","اصلاح"
"تأمين قطع غيار واصلاح أجهزة كشف غازات الدفاع المدني بمنطقة مكة المكرمة","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=6HofG*@@**YFACr3z5IGSa*@@**qkw==","2025-11-20","2025-11-23","اصلاح"
"احتياج اصلاح بدن الوسائط وعربات السحب رقم ( تد ٥٢٦٤-ق٢١٢٣) فئة ١٢م-٨،٥م بالمنطقة الشرقية لزوم المظهر ...","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=9%20qg77QAm8qX9VFTb4llPQ==","2025-10-31","2025-11-04","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع كيا كلاروس موديل 2014 لوحة 4285","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Yaa55S1bIjgBoZx0sLlsHQ==","2025-10-24","2025-10-26","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع كيا كلاروس موديل 2014 لوحة 5581","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=RNWLKPCNarppr%20FFfIgbfg==","2025-10-24","2025-10-26","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع تويوتا فورتشنر موديل 2014 لوحة 7730","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=832r6xX8X%20q6TqJVqKnQwA==","2025-10-24","2025-10-26","اصلاح"
