"title","publishDate","detailUrl","inquiryDeadline","bidDeadline","keyword"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع ايسوزو شاحنة موديل 2018 لوحة 6936","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8ml0pCMN6rFrB9vyrTM*@@**hQ==","2025-10-24","2025-10-26","اصلاح"
"صيانة واصلاح مظلات مواقف السيارات لمكافحة المخدرات بمنطقة الباحة","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SpgSiTslKpQTwfreKxVUcA==","2025-10-24","2025-10-26","اصلاح"
"اصلاح حادث للمركبة من نوع راف فور موديل /2018 لوحة ( رقم د ص ك 9208)","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=LwdINGPgoIycFLp4qHXOtA==","2025-10-26","2025-10-28","اصلاح"
"اصلاح حادث للمركبة من نوع لاند كروزر موديل 2009 لوحة رقم (ح و ر 4972)","2025-10-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=DPSNAr1Tp7aA8KilK%20peyg==","2025-10-26","2025-10-28","اصلاح"
"صيانة الأجهزة الطبية بمستشفى جامعة الإمام عبد الرحمن بن فيصل","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=1cX0xwUiWj4nw1VKlxTvTg==","2025-11-23","2025-12-07","اصلاح"
"صيانة الأجهزة الطبية بمستشفى الملك فهد الجامعي بالخبر","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=ZL1fYOe4xW5z4AFnORdI2w==","2025-11-23","2025-12-08","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=2SpEEX2q3urVpkA*@@**sSm%204w==","2025-10-24","2025-10-26","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=6licCAumzQ3X3Qzwot45ag==","2025-10-24","2025-10-26","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=mYFHu0kAPo057ssybGP2Tg==","2025-10-28","2025-10-30","اصلاح"
"تأمين قطع غيار واصلاح أجهزة كشف غازات الدفاع المدني بمنطقة مكة المكرمة","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=BKmTQh8k9dvxknVmYsKslw==","2025-11-16","2025-11-16","اصلاح"
"تامين قطع غيار واصلاح معدات فنية لمديرية الدفاع المدني بمنطقة مكة المكرمة","2025-10-20","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Zvye8ljETl10vII6akUxRw==","2025-10-28","2025-10-30","اصلاح"
"طقم اصلاح مع بطارية لجهاز التنفس PHILIPS V60","2025-10-19","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=jMWdYDQDDnST7KLzhPmLVg==","2025-10-22","2025-10-25","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-19","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=KexEpS77lIiOy29VNPTOIw==","2025-10-23","2025-10-25","اصلاح"
"اعمال اصلاح وصيانة لمبنى الدفاع المدني بالقوارة","2025-10-15","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=PmqK9JyULPfvRIg0vv2f*@@**A==","2025-10-25","2025-11-03","اصلاح"
"اصلاح معدات متعطلة في ورشة التموين عدد (9)","2025-10-15","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=PoKsu6vfRiccLgYe2Cv*@@**8w==","2025-10-18","2025-10-21","اصلاح"
"اعمال اصلاح وصيانة في بعض المباني التابعة لمديرية الدفاع المدني بمنطقة الرياض","2025-10-14","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=5q5lm1UI7lNuQCMJAeuq8A==","2025-10-16","2025-10-18","اصلاح"
"تامين قطع غيار الاليات لزوم مستودع الدفاع المدني بمنطقة مكة المكرمة","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=gwZYEzrFRaLS6XU6PWGr5Q==","2025-10-23","2025-10-25","اصلاح"
"تأمين قطع غيار واصلاح اليات بإدارة الدفاع المدني بمنطقة مكة المكرمة","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=cbJEk1Zoqa6LHFKapxrVdQ==","2025-11-13","2025-11-13","اصلاح"
"تأمين قطع غيار واصلاح اليات بإدارة الدفاع المدني بمنطقة مكة المكرمة","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=z48KwmU*@@**ubViOMsSWYURKw==","2025-10-17","2025-10-19","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بإدارة محافظة الطائف","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=B6AclQXUQH51YYkGTYyUbg==","2025-10-17","2025-10-19","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=1mlQ7TbP49X4Y1m7rM4Imw==","2025-10-22","2025-10-24","اصلاح"
"تأمين قطع غيار آليات رسمية من نوع مرسيدس لوحة رقم ( ح ه ص 5747) مع الاصلاح والتركيب لزوم القوة الخاص ...","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=x6oRECFiJp3cFwzlo25QVQ==","2025-10-17","2025-10-19","اصلاح"
"تأمين قطع غيار آليات رسمية من نوع شيفرولية ترافيس لوحة رقم ( د ن ص 2302) مع الاصلاح والتركيب لزوم ال ...","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=QAovJfLdWnpP24sOXUtLsA==","2025-10-17","2025-10-19","اصلاح"
"تأمين قطع غيار آليات رسمية من نوع لاندكروزر لوجة رقم ( ح ل ه 6923) مع الاصلاح والتركيب لزوم قوة أمن ...","2025-10-13","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=BJaiBVFHqDRiyytl%20EDYXA==","2025-10-17","2025-10-19","اصلاح"
"تامين قطع غيار تكييف لزوم اعمال الصيانة والاصلاح لمواقع مختلفة بالادارة الهندسية بالغربية","2025-10-12","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=yzDEA0IM5jlS3cPI3TZ1ZA==","2025-10-19","2025-10-21","اصلاح"
"اصلاح وصيانة مبردات المياة (شلرات) رقم 2/1 وتغيير كل كل مايلزم للتشغيل الكامل مع جميع التوصيلات الكه ...","2025-10-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=RmrrQg7dk2U4bApfTBaOjg==","2025-10-12","2025-10-15","اصلاح"
"أعمال اصلاح وصيانة لمركز الدفاع المدني بحي البغدادية بمحافظة جدة","2025-10-09","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=hUPDCYC2*@@**l54SnyISIfMCQ==","2025-10-14","2025-10-20","اصلاح"
"أعمال اصلاح وصيانة بإخلاء و إزالة التشوهات البصرية أمام مقر إدارة التقنية بالمشاعر بالعوالي","2025-10-08","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=TUVtMmqx2lNHzjaQI3r4YA==","2025-10-13","2025-10-15","اصلاح"
"أعمال اصلاح لبعض مباني الدفاع المدني بمدينتي الخبر و الدمام","2025-10-08","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=G4uHJSyCQINVdVxuIYk2Fw==","2025-10-10","2025-10-12","اصلاح"
"تأمين قطع غيار واصلاح أجهزة تعبئة اسطوانات تنفس الدفاع المدني بمنطقة مكة المكرمة","2025-10-08","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=MlvAOSOir87bmmCzpFVmrA==","2025-10-17","2025-10-19","اصلاح"
"تأمين قطع غيار لزوم مستودع شعبة الصيانة بإدارة الدفاع المدني بمنطقة مكة المكرمة","2025-10-08","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=kci6Nr3Gr4BQJdFnwc*@@**Hsg==","2025-10-18","2025-10-20","اصلاح"
"اصلاح جهاز الايون كروما توغرافي","2025-10-07","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=jTgPSMwbtDc0V5bM9PpzEQ==","2025-10-14","2025-10-16","اصلاح"
"جدول اعمال واصلاح وتوريد قطع غيار معدات وسيارات البلدية","2025-10-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vf88*@@**MDibYA%201G*@@**m%20D*@@**qIw==","2025-10-20","2025-10-22","اصلاح"
"اصلاح حادث للمركبة من تويوتا هايلكس موديل 2015 لوحة رقم (أ ي ع 2420 )","2025-10-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=fbXBiznQLTYZTAdUo9pOyQ==","2025-11-06","2025-11-06","اصلاح"
"اصلاح حادث للمركبة من سوناتا موديل 2020 لوحة رقم (د م ي 6907)","2025-10-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=oNr0puV1BeBlA%20G5DlkJ8g==","2025-11-06","2025-11-06","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع تويوتا فورتشنر موديل 2013 لوحة 6799","2025-10-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=trJfZVhJKa5%204Vkyb43oEw==","2025-11-12","2025-11-13","اصلاح"
"تأمين قطع غيار واصلاح اليات بإدارة الدفاع المدني بإدارة ميسان","2025-10-06","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=UadubPWp%20LTk6rKU9F84gA==","2025-10-13","2025-10-15","اصلاح"
"توريد وتركيب واصلاح خطوط هاتفية بمبنى قيادة القوات البرية","2025-10-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=VfkgK1AD3B6jNmGdN8HD9Q==","2025-10-10","2025-10-21","اصلاح"
"تأمين قطع غيار واصلاح الاليات التابعة لمديرية المنطقة الشرقية والادارات التابعة لها والفروع DM 25 62 ...","2025-10-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=zKT7gkdZsn6NSpLdt1*@@**VPA==","2025-10-09","2025-10-11","اصلاح"
"تأمين قطع غيار واصلاح الاليات التابعة لمديرية المنطقة الشرقية والادارات التابعة لها و الفروع DM 25 6 ...","2025-10-05","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=7vRa0HfUMJAgseUcg2Zwbg==","2025-10-08","2025-10-10","اصلاح"
"منافسة MA25620077 اصلاح بعض اليات الدفاع المدني بمنطقة المدينة المنورة – شعبة الصيانة المركزية","2025-10-04","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=blcvD%20HkhAonfUT*@@**7TBjKQ==","2025-10-06","2025-10-08","اصلاح"
"اصلاح مركبة حكومية من نوع دينا ايسوزو موديل 2018","2025-10-03","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=7ddRGVfzjL4Oe2Ave2IH0g==","2025-10-04","2025-10-06","اصلاح"
"اصلاح حادث مروري 3 (GS25620032)","2025-10-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=LP5oK0Z%20DiriqeEs8jFwvg==","2025-10-04","2025-10-06","اصلاح"
"كشف واصلاح وتريد قطع غيار رافعات ورشة","2025-10-02","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=4FtZmVqLeiYIkQZlDIhmHg==","2025-10-05","2025-10-07","اصلاح"
"صيانة وإصلاح وحدات التكييف (مدمجة وكونسلت وحدات مناولة الهواء) بمواقع قيادة قوات الدفاع الجوي","2025-10-01","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=NI2FtEh8%20eQxcRFOSLsPMg==","2025-10-06","2025-10-07","اصلاح"
"فحص واصلاح مصادر طاقة رئيسية بالورشة المركزية","2025-10-01","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vIVWf1XN%20Fwy1X9uzsmEyQ==","2025-10-06","2025-10-07","اصلاح"
"تأمين قطع غيار واصلاح لعدد من السيارات بشعبة الصيانة الباحة BH25620009","2025-09-30","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=5V%20WEFsLOlMpbWE7MnnTfg==","2025-10-04","2025-10-06","اصلاح"
"خدمات صيانة واصلاح مركبة مصفحة من نوع لاندروفر واجن.","2025-09-30","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=NrBghJK*@@**CzOAmg5WvOJuMg==","2025-11-03","2025-11-04","اصلاح"
"تامين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=fCQTqOec2e%20%20OHNGNpqQ*@@**A==","2025-10-03","2025-10-05","اصلاح"
"اعمال اصلاح وصيانة لمظلات مركز تدريب الدفاع المدني بمنطقة مكة الكرمة","2025-09-29","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=F2UpScLTkl9qoHOYuw3HSw==","2025-10-03","2025-10-07","اصلاح"
"بيان بالآليات التي تحتاج إلى قطع غيار و اصلاح الخاصة بالإدارة العامة للدفاع المدني بمحافظة الأحساء","2025-09-28","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=IsCwq%20zmNRlWNmKcy7u7Hw==","2025-09-29","2025-10-01","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار لعدد (3) سيارات","2025-09-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=*@@**v4OmxkuZ*@@**HoviXusttcVA==","2025-09-28","2025-09-30","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع تويوتا لاندكروزر موديل 2012 لوحة 5619","2025-09-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=exEQYQhKHDTUnSyqA3%20ctQ==","2025-09-28","2025-09-30","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع تويوتا كورولا موديل 2015 لوحة 8207","2025-09-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=28d6T*@@**1K7OZuVmiHJHCL*@@**w==","2025-09-28","2025-09-30","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع فورد تورس موديل 2018 لوحة 3345 (حادث مروري)","2025-09-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xbVE%20Q3mC*@@**RiP*@@**Wj3ZpDUA==","2025-09-28","2025-09-30","اصلاح"
"بشأن اصلاح وتأمين وتركيب قطع غيار سيارة نوع تويوتا كورولا موديل 2016 لوحة 6870 (حادث مروري)","2025-09-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vCpLKo4B4AHF31VGF9Ckng==","2025-09-28","2025-09-30","اصلاح"
"تامين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-25","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xF9Q2QKPBY*@@**HKiufllbtqg==","2025-10-04","2025-10-06","اصلاح"
"تامين مواد تكييف لغرض الاصلاح بقسم الاستلام والتسليم والترحيل بقاعدة الصيانة بالادارة الهندسية بالغر ...","2025-09-24","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=jTUTjurGYhZpcS*@@**lSEW*@@***@@**A==","2025-10-08","2025-10-08","اصلاح"
"اعمال اصلاح وصيانة لبعض الملاحظات (بوابة الدخول الرئيسية بدقم الوبر - مظلة الآليات وأسقف مستعارة بش ...","2025-09-24","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xPk86hVC5*@@**FdCwdEtxjb0Q==","2025-09-27","2025-09-29","اصلاح"
"تأمين قطع غيار و اصلاح الاليات التابعة لمديرية المنطقة الشرقية والادارات التابعة لها والفروع DM 25 6 ...","2025-09-24","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xxQbI9CgkpytxICUbXxm5g==","2025-09-28","2025-09-30","اصلاح"
"توريد قطع غيار اصلاح أسطوانة الطباعة لمجمع الملك لطباعة المصحف الشريف بالمدينة المنورة","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=robt7tpnDcSnQzHPwQZ9Ug==","2025-09-23","2025-09-25","اصلاح"
"اصلاح وصيانة الة فرم اللوحات لإدارة مرور محافظة الطائف","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=8teN2SglMhBbTs%20*@@**T0IC5w==","2025-09-26","2025-09-28","اصلاح"
"اصلاح وتامين قطع غيار لسيارة نوع هوندا سوناتا لوحة 3354","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%207H2*@@**akiNcWg4gqiwpxiNg==","2025-09-25","2025-09-27","اصلاح"
"منافسة MA25620070 اصلاح بعض اليات الدفاع المدني بمنطقة المدينة المنورة – شعبة الصيانة المركزية","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=CtTTpXjRb6SFIopxlUIEKw==","2025-09-23","2025-09-25","اصلاح"
"اعمال اصلاح وصيانة لمركز الدفاع المدني بحي اللؤلؤ بمحافظة جدة","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=xfbv9HG*@@***@@**H%20dqLVKMoRjsQ==","2025-10-01","2025-10-04","اصلاح"
"تامين قطع غيار تكييف لزوم اعمال الصيانة والاصلاح لفرع الادارة الهندسية بالغربية","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Wf2zwccsr*@@**GcwM99wN4aoQ==","2025-09-28","2025-09-28","اصلاح"
"الموافقة على طرح عملية اصلاح عدد (3) معدات من نوع شيول فركاوا رقم 16097 وقريدر كوماتسو رقم 16110 وبل ...","2025-09-22","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=frXKcKf928XbvC*@@**Dttw%20Tw==","2025-10-02","2025-10-08","اصلاح"
"اصلاح مع توفير قطع غيار لرافعه شوكية من نوع ليندي بمركز الغسيل الكلوي بجدة التابعة للشؤون الصحية بو ...","2025-09-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=pje53tJgA4j3fLx1*@@**USxAQ==","2025-09-23","2025-09-27","اصلاح"
"منافسة MA25610069اصلاح بعض الكاميرات الحرارية والاجهزة التابعة للدفاع المدني بمنطقة المدينة المنورة","2025-09-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=mLT%20wq3l%20b1YsVcMFf6BwQ==","2025-09-26","2025-09-28","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=LNyod90CL6BjBktiuRNIFQ==","2025-10-01","2025-10-03","اصلاح"
"تأمين قطع غيار واصلاح اليات بإدارة الدفاع المدني بمنطقة مكة المكرمة","2025-09-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=SaK5%20NG7oVMRFcQGEP2Z3g==","2025-10-01","2025-10-03","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%2007T9jGN%2047HFfVg8faiUg==","2025-09-25","2025-09-27","اصلاح"
"تامين قطع غيار مع الاصلاح لاليات بإدارة الدفاع المدني بالليث","2025-09-21","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=sW45WN0ipGQP3auuVRbmXw==","2025-10-01","2025-10-03","اصلاح"
"تأمين قطع غيار واصلاح الاليات التابعة لمديرية المنطقة الشرقية والادارات التابعة لها والفروع DM 25 6 ...","2025-09-19","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20f1o22oiJaCDUFsv3TnBDg==","2025-09-22","2025-09-24","اصلاح"
"تامين قطع غيار مع الاصلاح لالية بإدارة الدفاع المدني بالليث","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=2exy7izz4NdXeVZxXWjT9g==","2025-09-28","2025-10-01","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=vkFwCATQjlK5nvNd0LD9Ww==","2025-09-28","2025-09-30","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=3x%20hu*@@**UzC%20VPBMeej2vOSg==","2025-09-28","2025-09-30","اصلاح"
"اصلاح عطل وحدة الطباعة الرابعة لمجمع الملك فهد لطباعة المصحف الشريف بالمدينة المنورة","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Ll57wKX1jKP9m9*@@**8XRcbBA==","2025-09-23","2025-09-25","اصلاح"
"الحاجة لتركيب عدد 4 رادارات ساحلية مساندة مع جميع ملحقاتها وعدد 3 رادارات ساحلية لتنفيذ أعمال الكشف ...","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Skqtm0niAw*@@**FmQTpmGa9pw==","2025-09-28","2025-10-04","اصلاح"
"اصلاح حادث مركبة حكومية من نوع تايوتا هايلكس غمارتين موديل 2015 التابعة لمديرية مكافحة المخدرات بمنط ...","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=IPyFWKE%20Srrwzgiw88zJHA==","2025-09-27","2025-09-27","اصلاح"
"اصلاح حادث مركبة حكومية من نوع تايوتا هايلكس غمارتين موديل 2015 التابعة لمديرية مكافحة المخدرات بمنط ...","2025-09-18","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=fFGZgTP%20nl8b4sQqZhC*@@**mw==","2025-09-27","2025-09-27","اصلاح"
"اصلاح غرفه حراسة مدرعه على ان تكون مدة التوريد خلال 30 يوم","2025-09-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=Be1Oh%20dHJpy*@@**jVN8ykpTrw==","2025-09-21","2025-09-23","اصلاح"
"بيان بالآليات التي تحتاج إلى قطع غيار و اصلاح الخاصة بالإدارة العامة للدفاع المدني بمحافظة الأحساء","2025-09-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=BZoDc3c0NOWKu5UaWskeSg==","2025-09-22","2025-09-28","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=V4OJ7sPwipvzxGZRr0qzrw==","2025-09-27","2025-09-29","اصلاح"
"تأمين قطع غيار واصلاح اليات الدفاع المدني بمنطقة مكة المكرمة","2025-09-17","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=%20Sk5cwMbu%208LVCON0xn9bw==","2025-09-27","2025-09-29","اصلاح"
"اصلاح وتركيب لصدام خلفي مع الدهان للدورية الرسمية من نوع شفرولية ترافس موديل 2023 رقم اللوحة (ر ع م ...","2025-09-16","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=V56ipmXrYu2z3tZld8xI5g==","2025-11-09","2025-11-10","اصلاح"
"صيانة واصلاح وتامين قطع الغيار اللازمة لتشغيل جهاز اظهار رقم المتصل بمركز القيادة والتوجيه بمديرية ا ...","2025-09-16","https://tenders.etimad.sa/Tender/DetailsForVisitor?STenderId=2oVJV*@@**aGe6sXnsJ5*@@**nDhoQ==","2025-09-19","2025-09-22","اصلاح"
